SubjectID,ID_court,PC1,PC2,PC3,Distance
351cff49ce968bd6bb542470c3004131a5042932b5f2cb0e7ea8492770b77485,351cff49ce…,-0.029882,-1.982014,1.210295,2.3225172587399645
cef23c3f251969f778435219b38afa60f2e41b3927e82fa6d43de8c59f93f883,cef23c3f25…,1.151113,1.454242,-1.900993,2.655871856732173
c547e37e3c5d2add9a3cb5fdeecfbc779e0ee9d6a7dbb489c799cc94e7b9abd2,c547e37e3c…,-2.248513,-1.304011,-0.739482,2.7024228069667413
098d08de95d38eeec0842ad11e1e98d03c5afff456588f8ec0e9b2842aae39a3,098d08de95…,1.531386,-2.084637,1.660024,3.0735214629706102
b2c90b16a2864cf16993f00192cdb13ee656ac6cd53f745acd473a25224cd05d,b2c90b16a2…,3.702931,2.969059,1.396435,4.947427619022537
6a91389bf293538f8bfd1747ffc38730176f9e72e8ed7004fabc8cd25e69df6b,6a91389bf2…,2.277389,-0.960374,-0.413496,2.505952477445053
93a7aef5296e288f3a39f8c1c0dcb8935c9657f5c87378408e5d1910444e7c70,93a7aef529…,0.700981,2.495844,0.499739,2.6401421747356713
76b0bf253c0d17b6f275cc641729eda42ebed851893da32c132515023ab1e4e1,76b0bf253c…,0.50463,-1.069919,-0.139931,1.191200565909033
9323ada035535298a0de65f40698a45122446c861947978f1be17123ecf09a53,9323ada035…,-3.965077,0.385972,1.582412,4.286588123258053
bd41cbdc04707f80b319802470a1871b99d36766f9d020cc0f9a569a4d1bb54b,bd41cbdc04…,-0.567984,-3.149106,-0.569493,3.2501994862686505
5c075290e921279538ad0cbf9786e8855bd2c7f97a066c94d059d313cb34273b,5c075290e9…,1.84121,2.054863,0.101545,2.7609468665466927
d9381190f981d16a88149206249465bb181ce58d6359562dea944f4d477363e3,d9381190f9…,-0.221382,-2.085942,-1.03283,2.338140677159525
48f565383f47c6752893810686bd0c5f07fef08e34bc22a3f398d3b8c8db7c43,48f565383f…,-0.647055,2.361884,-1.440333,2.8410799625089753
ca1b7797566e850c3e583a2fbda610a51d5504ca9b0d611a0a3e2770c912d52d,ca1b779756…,-0.111591,-0.862331,-0.544669,1.0260271070507834
bee686e3fcc9f3886386d09a5bbd6f4779d852c8bb282b0b6185be70704d9207,bee686e3fc…,1.946246,-2.237572,-1.153326,3.18194324430465
950ed53de307960251af3e387e595945da87494d2d2edf58b103f58f4ccfef78,950ed53de3…,2.301094,-1.15956,1.892204,3.1968811313610024
7ce2ef889fd3931ddf910c65e58e6b626f658d713486152c54f9f8a0e6f37375,7ce2ef889f…,2.986146,0.942034,-0.682161,3.2046590490086464
109c6e9ad83923fec425f5948621a620bad8efb25d507dbead8bcfa627bc55e6,109c6e9ad8…,2.107626,-0.925317,-1.687524,2.8541261634589667
e3d00c0bcfea6e4a68c5c4842d0bedac5e761cfa5be62ec60aae839f44a7f555,e3d00c0bcf…,2.640926,-0.148695,0.553482,2.702395726910661
